
> ksl-business-solutions@1.0.0 dev
> vite --host 127.0.0.1 --port 5181


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2089[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5181[22m/[39m
[2m11:25:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CaseStudies.jsx[22m
[2m11:25:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CaseStudies.jsx[22m
[2m8:19:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:19:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:19:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m8:19:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m8:19:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Stats.jsx[22m
[2m8:20:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m8:20:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m8:20:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m8:20:57 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/products/AutoCountAccounting.jsx[22m
[2m8:21:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/apps/Sales2DO.jsx[22m
[2m8:21:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/apps/Sales2DO.jsx[22m
[2m8:24:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/apps/Sales2DO.jsx[22m
[2m8:24:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/apps/Sales2DO.jsx[22m
[2m9:53:12 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m9:53:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Products.jsx[22m
[2m9:54:17 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:54:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:54:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:54:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:54:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Services.jsx[22m
[2m9:55:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m9:55:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
